data_year,arrestee_id,incident_id,arrestee_seq_num,arrest_date,arrest_type_id,multiple_indicator,offense_code,age_id,age_num,sex_code,race_id,ethnicity_id,resident_code,under_18_disposition_code,clearance_ind,age_range_low_num,age_range_high_num
2022,47764890,156857304,1,2022-07-11,1,N,13B,32,29,M,20,20,U,,,29,
2022,46981636,153948830,1,2022-05-26,3,N,220,49,46,M,20,20,R,,,46,
2022,46635757,152746335,1,2022-04-04,1,N,13A,31,28,M,20,20,U,,,28,
2022,46314582,151564605,1,2022-01-01,1,N,35A,41,38,M,20,40,U,,,38,
2022,46314602,151564741,1,2022-01-01,1,N,520,36,33,M,20,20,U,,,33,
2022,45743571,149547149,1,2022-01-01,1,N,520,42,39,M,20,40,R,,,39,
2022,45743590,149547271,1,2022-01-01,1,N,520,33,30,M,20,20,U,,,30,
2022,45743575,149547185,1,2022-01-01,1,N,13B,27,24,F,20,20,U,,,24,
2022,45743628,149547473,1,2022-01-01,1,N,520,20,17,M,20,20,R,R,,17,
2022,45743601,149547321,1,2022-01-20,3,N,520,33,30,M,20,20,R,,,30,
2022,45743616,149547400,1,2022-01-01,1,N,290,32,29,F,20,20,R,,,29,
2022,45743580,149547217,1,2022-01-01,1,N,520,33,30,M,20,20,U,,,30,
2022,45743597,149547308,1,2022-01-01,1,N,13B,34,31,M,10,10,U,,,31,
2022,45743641,149547548,1,2022-01-01,1,N,13A,37,34,F,20,20,U,,,34,
2022,45743578,149547203,1,2022-01-01,1,N,13B,30,27,M,20,20,U,,,27,
2022,48980421,161264073,1,2022-01-01,1,N,13B,38,35,M,98,20,N,,,35,
2022,46980625,153943840,1,2022-01-01,1,N,520,27,24,M,20,20,N,,,24,
2022,45743604,149547356,1,2022-01-01,1,N,13B,45,42,M,20,40,R,,,42,
2022,45743593,149547293,1,2022-01-01,1,N,13A,38,35,M,20,40,U,,,35,
2022,46314601,151564730,1,2022-01-01,1,N,13C,28,25,M,10,10,N,,,25,
2022,45743666,149547717,1,2022-01-01,1,N,13B,32,29,M,20,20,R,,,29,
2022,45743561,149547054,1,2022-01-01,1,N,13B,47,44,M,20,20,R,,,44,
2022,45743611,149547389,1,2022-01-01,1,N,13B,33,30,M,20,20,R,,,30,
2022,45743592,149547283,1,2022-01-01,1,N,13B,56,53,M,20,40,R,,,53,
2022,46980723,153944106,1,2022-01-01,1,N,520,27,24,F,20,20,N,,,24,
2022,45743644,149547574,1,2022-01-01,1,N,13B,36,33,M,20,20,R,,,33,
2022,45743634,149547516,1,2022-01-10,3,N,13B,18,15,M,20,20,U,R,,15,
2022,46980579,153943714,1,2022-01-01,1,N,13B,33,30,F,40,20,R,,,30,
2022,45743577,149547201,1,2022-01-02,3,N,13B,28,25,F,20,20,R,,,25,
2022,45743594,149547299,1,2022-01-01,1,N,250,33,30,F,20,20,N,,,30,
2022,45743630,149547478,1,2022-01-01,1,N,13B,44,41,M,10,10,R,,,41,
2022,45743586,149547249,1,2022-01-01,3,N,120,25,22,M,20,20,U,,,22,
2022,45743637,149547532,1,2022-01-01,1,N,13B,32,29,F,20,20,U,,,29,
2022,45743638,149547532,2,2022-01-01,1,N,13B,50,47,M,20,40,R,,,47,
2022,45743633,149547507,1,2022-01-01,1,N,120,16,13,M,20,20,R,R,,13,
2022,45743579,149547210,1,2022-01-01,1,N,520,30,27,M,20,20,R,,,27,
2022,46980530,153943602,1,2022-01-01,1,N,250,37,34,M,20,20,R,,,34,
2022,46314589,151564661,1,2022-01-02,1,N,23D,37,34,M,20,20,U,,,34,
2022,46980634,153943866,1,2022-01-06,1,C,13B,46,43,M,10,20,R,,,43,
2022,49195202,162028562,1,2022-11-08,3,N,13B,37,34,M,20,20,N,,,34,
2022,45743588,149547261,1,2022-01-02,1,N,13B,47,44,F,20,40,R,,,44,
2022,45743615,149547395,1,2022-01-02,1,N,13B,31,28,M,10,20,R,,,28,
2022,46314576,151564564,1,2022-01-02,1,N,23D,60,57,M,20,40,R,,,57,
2022,45743559,149547042,1,2022-01-02,1,N,13B,27,24,M,20,20,R,,,24,
2022,46314553,151564472,1,2022-01-02,3,N,23D,32,29,M,20,20,R,,,29,
2022,46314554,151564472,2,2022-01-02,3,N,23D,32,29,M,20,20,U,,,29,
2022,46314556,151564477,1,2022-01-02,1,N,13A,29,26,F,20,20,U,,,26,
2022,45743602,149547331,1,2022-01-02,1,N,520,30,27,M,20,20,R,,,27,
2022,45743603,149547333,1,2022-01-02,1,N,13B,60,57,M,20,40,U,,,57,
2022,45743552,149546979,1,2022-01-02,1,N,13B,35,32,M,20,20,R,,,32,
2022,50129912,165442719,1,2022-01-02,1,N,23H,26,23,M,98,10,U,,,23,
2022,45743565,149547091,1,2022-01-02,1,N,13B,29,26,F,20,20,R,,,26,
2022,46149963,150921780,1,2022-01-03,1,N,13A,34,31,M,20,20,U,,,31,
2022,45743556,149547029,1,2022-01-03,2,N,290,37,34,M,20,20,U,,,34,
2022,45743647,149547588,1,2022-01-03,1,N,11D,58,55,M,20,40,U,,,55,
2022,45743623,149547424,1,2022-01-03,1,N,13A,48,45,M,20,20,R,,,45,
2022,45743582,149547221,1,2022-01-03,1,N,13B,26,23,M,20,20,U,,,23,
2022,45743631,149547489,1,2022-01-03,1,N,09A,45,42,M,20,20,N,,,42,
2022,45743659,149547687,1,2022-01-03,1,N,13B,24,21,F,20,20,U,,,21,
2022,45743646,149547577,1,2022-01-03,1,N,23H,35,32,M,20,20,U,,,32,
2022,45743681,149547878,1,2022-01-03,1,N,520,22,19,M,20,20,R,,,19,
2022,45743677,149547802,1,2022-01-03,1,N,13B,36,33,M,10,10,R,,,33,
2022,47353457,155324595,1,2022-05-24,3,N,13B,23,20,M,20,20,U,,,20,
2022,45743645,149547575,1,2022-01-04,1,N,13B,30,27,F,20,40,U,,,27,
2022,45743627,149547472,1,2022-01-04,1,N,13B,44,41,M,20,20,R,,,41,
2022,46314549,151564434,1,2022-01-04,3,N,13B,59,56,M,20,20,R,,,56,
2022,45743699,149547951,1,2022-01-04,1,N,13B,37,34,F,20,20,R,,,34,
2022,45743658,149547684,1,2022-01-04,1,N,520,26,23,M,20,40,U,,,23,
2022,45743690,149547910,1,2022-01-04,1,N,13B,37,34,M,20,20,R,,,34,
2022,45743626,149547471,1,2022-01-04,1,N,13B,45,42,M,20,20,R,,,42,
2022,46314597,151564709,1,2022-01-04,1,N,520,28,25,M,20,20,U,,,25,
2022,45743648,149547592,1,2022-01-04,1,N,13B,22,19,F,20,20,R,,,19,
2022,46314592,151564680,1,2022-03-22,3,N,09A,21,18,M,20,20,U,,,18,
2022,45743705,149547976,1,2022-01-04,1,N,13B,36,33,M,20,20,R,,,33,
2022,45743689,149547903,1,2022-01-05,1,N,13B,32,29,F,20,20,R,,,29,
2022,45743636,149547522,1,2022-01-05,1,N,13B,57,54,M,20,20,R,,,54,
2022,50129897,165442586,1,2022-01-05,1,N,23H,38,35,F,20,20,N,,,35,
2022,46980601,153943779,1,2022-01-05,1,N,13C,33,30,M,20,20,U,,,30,
2022,46314595,151564694,1,2022-01-05,1,M,23D,54,51,M,10,20,R,,,51,
2022,48468196,159379567,1,2022-01-05,1,N,35A,45,42,M,20,20,R,,,42,
2022,46149911,150921519,1,2022-02-21,1,N,520,19,16,M,20,20,U,R,,16,
2022,47353623,155325275,1,2022-05-10,3,M,13C,29,26,F,20,20,N,,,26,
2022,46149919,150921559,1,2022-01-05,1,N,13B,29,26,F,20,20,R,,,26,
2022,45743650,149547600,1,2022-01-05,1,N,240,18,15,M,10,10,U,R,,15,
2022,50129881,165442457,1,2022-01-12,3,N,13B,44,41,M,20,20,R,,,41,
2022,46150060,150922336,1,2022-01-05,3,N,13A,29,26,M,20,40,U,,,26,
2022,45743625,149547467,1,2022-01-05,1,N,290,31,28,M,20,20,R,,,28,
2022,45743704,149547970,1,2022-01-05,1,N,520,31,28,M,20,20,R,,,28,
2022,45743694,149547923,1,2022-01-05,1,N,35A,33,30,M,20,20,U,,,30,
2022,45743649,149547599,1,2022-01-05,1,N,35A,50,47,M,20,20,U,,,47,
2022,45743655,149547637,1,2022-01-05,1,N,35A,43,40,M,20,20,R,,,40,
2022,45743661,149547693,1,2022-01-05,1,N,13B,40,37,M,20,20,R,,,37,
2022,46149908,150921506,1,2022-01-05,1,N,13B,48,45,M,20,20,U,,,45,
2022,45743640,149547542,1,2022-01-05,1,N,520,29,26,M,20,40,U,,,26,
2022,45743651,149547622,1,2022-01-05,1,N,13B,48,45,M,10,10,R,,,45,
2022,45743715,149548109,1,2022-01-05,1,N,520,23,20,M,20,40,R,,,20,
2022,46314552,151564467,1,2022-01-06,1,N,13B,25,22,M,98,10,U,,,22,
2022,46635833,152746655,1,2022-01-06,3,N,520,28,25,M,20,20,R,,,25,
2022,45743657,149547674,1,2022-01-06,1,N,13B,46,43,M,20,20,R,,,43,
2022,45743669,149547741,1,2022-01-06,1,N,13B,30,27,M,20,20,R,,,27,
2022,46980572,153943700,1,2022-01-06,1,N,13B,49,46,M,40,40,R,,,46,
2022,45743624,149547435,1,2022-01-06,1,N,13B,58,55,M,20,40,R,,,55,
2022,46980613,153943808,1,2022-01-06,1,M,13B,46,43,M,10,20,R,,,43,
2022,45743622,149547420,1,2022-01-06,1,N,13C,38,35,M,20,20,U,,,35,
2022,49808174,164156320,1,2022-01-06,1,N,520,27,24,M,20,20,U,,,24,
2022,45743713,149548100,1,2022-01-12,1,N,220,69,66,M,20,20,U,,,66,
2022,45743693,149547921,1,2022-01-07,3,N,120,26,23,M,20,20,R,,,23,
2022,46149928,150921598,1,2022-01-06,1,N,13B,28,25,F,20,20,R,,,25,
2022,45743697,149547942,1,2022-01-06,1,N,13B,67,64,M,20,40,U,,,64,
2022,45743729,149548185,1,2022-01-07,1,N,13B,33,30,F,10,10,R,,,30,
2022,45743660,149547692,1,2022-01-07,1,N,120,35,32,M,20,20,U,,,32,
2022,45743656,149547673,1,2022-01-07,1,N,13B,24,21,M,20,20,U,,,21,
2022,45743747,149548432,1,2022-01-07,1,N,520,26,23,M,20,20,R,,,23,
2022,45743724,149548146,1,2022-01-07,1,N,13B,44,41,F,20,20,R,,,41,
2022,45743709,149548073,1,2022-01-07,1,N,13B,38,35,F,20,20,U,,,35,
2022,45743676,149547798,1,2022-01-07,1,N,13B,33,30,M,20,20,U,,,30,
2022,46980849,153944525,1,2022-01-27,3,N,120,17,14,M,20,20,R,R,,14,
2022,45743692,149547920,1,2022-01-27,3,N,120,17,14,M,20,20,R,R,,14,
2022,45743737,149548271,1,2022-01-07,1,N,13C,35,32,M,20,40,R,,,32,
2022,45743720,149548137,1,2022-01-07,1,N,35A,59,56,M,20,40,U,,,56,
2022,45743683,149547882,1,2022-01-07,1,N,290,35,32,M,20,20,U,,,32,
2022,46149955,150921743,1,2022-01-08,1,N,13B,31,28,F,10,10,N,,,28,
2022,45743716,149548112,1,2022-01-26,3,N,13B,34,31,M,20,20,U,,,31,
2022,46980632,153943865,1,2022-01-08,1,N,13B,24,21,M,98,40,U,,,21,
2022,46980633,153943865,2,2022-01-08,1,N,13B,63,60,M,10,40,R,,,60,
2022,46980655,153943898,1,2022-01-08,1,N,23D,46,43,M,20,20,U,,,43,
2022,45743687,149547898,1,2022-01-08,1,N,13B,34,31,M,20,40,U,,,31,
2022,46149936,150921648,1,2022-01-08,1,N,13B,48,45,F,20,40,U,,,45,
2022,45743685,149547892,1,2022-01-08,1,N,13B,36,33,M,20,20,N,,,33,
2022,45743734,149548222,1,2022-01-08,1,N,13B,36,33,M,20,20,N,,,33,
2022,45743714,149548102,1,2022-01-08,1,N,290,27,24,F,20,20,U,,,24,
2022,45743700,149547957,1,2022-01-08,1,N,120,16,13,M,20,20,R,R,,13,
2022,45743701,149547957,2,2022-01-08,1,N,120,18,15,M,20,20,R,R,,15,
2022,45743702,149547957,3,2022-01-08,1,N,120,19,16,M,20,40,U,R,,16,
2022,45743703,149547957,4,2022-01-08,1,N,120,17,14,M,20,20,R,R,,14,
2022,45743696,149547934,1,2022-01-08,1,N,13B,33,30,M,20,20,R,,,30,
2022,45743695,149547926,1,2022-01-08,1,N,13C,30,27,M,20,20,N,,,27,
2022,45743684,149547887,1,2022-01-08,1,N,13B,43,40,M,20,40,R,,,40,
2022,45743710,149548078,1,2022-01-08,1,N,13B,26,23,F,20,20,R,,,23,
2022,45743708,149548042,1,2022-01-08,1,N,13B,33,30,M,20,40,R,,,30,
2022,50129880,165442450,1,2022-01-08,1,N,290,22,19,M,20,40,U,,,19,
2022,46635831,152746637,1,2022-04-25,3,N,13B,41,38,M,98,10,R,,,38,
2022,45743717,149548116,1,2022-01-09,1,N,13B,35,32,F,20,20,R,,,32,
2022,45743662,149547694,1,2022-01-09,1,N,13B,23,20,F,10,40,R,,,20,
2022,45743663,149547694,2,2022-01-09,1,N,13B,23,20,M,10,10,N,,,20,
2022,45743736,149548231,1,2022-01-09,1,N,13B,26,23,F,10,40,U,,,23,
2022,45743706,149547982,1,2022-01-09,1,N,13B,34,31,M,20,20,R,,,31,
2022,45743654,149547633,1,2022-01-09,1,N,13B,48,45,F,20,40,U,,,45,
2022,45743691,149547913,1,2022-01-09,3,N,23H,52,49,M,20,20,U,,,49,
2022,45743711,149548079,1,2022-01-09,1,N,13B,23,20,M,20,20,R,,,20,
2022,45743722,149548144,1,2022-01-09,1,N,13A,19,16,M,20,20,R,R,,16,
2022,45743740,149548312,1,2022-01-09,1,N,13B,28,25,F,10,10,U,,,25,
2022,45743698,149547946,1,2022-01-09,1,N,240,19,16,M,20,20,U,R,,16,
2022,45743680,149547840,1,2022-01-09,1,N,13B,38,35,M,10,10,R,,,35,
2022,45743664,149547712,1,2022-01-10,1,N,13B,28,25,F,20,20,U,,,25,
2022,45743682,149547881,1,2022-01-10,1,N,13B,38,35,M,20,40,U,,,35,
2022,48468190,159379537,1,2022-08-10,3,N,13B,43,40,F,20,20,U,,,40,
2022,46980636,153943870,1,2022-01-10,1,N,13B,28,25,M,10,10,R,,,25,
2022,46149962,150921778,1,2022-01-10,1,N,23H,49,46,M,20,40,N,,,46,
2022,46149958,150921760,1,2022-02-15,3,N,13C,30,27,M,20,20,R,,,27,
2022,45743738,149548285,1,2022-01-10,1,N,280,31,28,M,20,20,R,,,28,
2022,45743745,149548410,1,2022-01-10,1,N,290,32,29,F,20,20,R,,,29,
2022,45743728,149548174,1,2022-01-10,1,N,13B,34,31,M,10,10,U,,,31,
2022,45743735,149548227,1,2022-01-10,1,N,13C,22,19,M,20,20,R,,,19,
2022,45743753,149548486,1,2022-01-10,1,N,13C,33,30,F,20,20,R,,,30,
2022,45743732,149548213,1,2022-01-10,1,N,13B,39,36,M,20,40,U,,,36,
2022,45743744,149548407,1,2022-01-10,1,N,13C,34,31,F,20,20,R,,,31,
2022,46980615,153943813,1,2022-01-10,1,N,13B,60,57,M,10,20,U,,,57,
2022,46150117,150922740,1,2022-01-10,1,N,13B,30,27,F,20,40,U,,,27,
2022,45743756,149548513,1,2022-01-10,1,N,280,29,26,F,20,20,U,,,26,
2022,45743743,149548386,1,2022-01-10,1,N,13C,48,45,M,20,40,U,,,45,
2022,45743750,149548470,1,2022-01-11,1,N,520,37,34,M,20,20,R,,,34,
2022,45743777,149548673,1,2022-01-11,1,N,13B,40,37,M,20,20,N,,,37,
2022,45743733,149548220,1,2022-01-11,1,N,13C,35,32,M,20,20,R,,,32,
2022,45743718,149548131,1,2022-01-11,1,N,23D,45,42,M,20,20,U,,,42,
2022,46980623,153943830,1,2022-01-11,1,N,13B,32,29,M,20,20,R,,,29,
2022,46150042,150922243,1,2022-01-11,1,N,13B,36,33,M,20,40,U,,,33,
2022,45743739,149548290,1,2022-01-11,1,N,35A,45,42,M,20,40,R,,,42,
2022,46150046,150922263,1,2022-01-31,3,N,13B,28,25,M,10,20,U,,,25,
2022,45743725,149548156,1,2022-01-11,1,N,13B,39,36,F,20,40,U,,,36,
2022,46149994,150921986,1,2022-01-11,1,N,520,21,18,M,20,40,U,,,18,
2022,46150001,150922011,1,2022-01-11,1,N,13B,25,22,M,20,20,U,,,22,
2022,46980619,153943819,1,2022-01-11,1,N,290,49,46,F,20,40,R,,,46,
2022,46314605,151564759,1,2022-02-16,1,N,13B,46,43,M,20,20,R,,,43,
2022,46150014,150922081,1,2022-01-12,1,N,13B,41,38,M,20,40,R,,,38,
2022,45743296,149545659,1,2022-01-12,1,M,520,34,31,M,20,20,R,,,31,
2022,45743785,149548770,1,2022-01-12,1,N,13C,65,62,M,20,20,R,,,62,
2022,45743755,149548512,1,2022-01-12,1,N,520,33,30,M,20,40,R,,,30,
2022,48980355,161263874,1,2022-04-21,1,N,13A,23,20,M,20,20,U,,,20,
2022,45743768,149548607,1,2022-01-12,1,N,520,25,22,M,20,20,U,,,22,
2022,45743765,149548593,1,2022-01-12,1,N,13B,49,46,M,20,10,U,,,46,
2022,46150038,150922233,1,2022-01-12,1,N,520,21,18,M,20,20,U,,,18,
2022,45743752,149548484,1,2022-01-12,1,N,13B,35,32,F,20,20,R,,,32,
2022,45743779,149548690,1,2022-01-12,1,N,290,33,30,M,20,20,R,,,30,
2022,45743775,149548659,1,2022-01-13,1,N,290,47,44,F,20,40,U,,,44,
2022,45743751,149548481,1,2022-01-13,1,N,13B,72,69,F,20,20,R,,,69,
2022,45743760,149548541,1,2022-01-13,1,N,250,42,39,M,20,40,R,,,39,
2022,45743781,149548752,1,2022-01-13,1,N,13C,30,27,M,20,20,U,,,27,
2022,45743813,149548909,1,2022-01-13,1,N,23H,61,58,F,20,20,R,,,58,
2022,45743808,149548889,1,2022-01-13,1,N,13B,42,39,F,20,20,R,,,39,
2022,45743766,149548594,1,2022-01-13,1,N,13B,75,72,M,20,40,R,,,72,
2022,45743771,149548636,1,2022-01-13,1,N,35A,44,41,M,20,20,R,,,41,
2022,45743799,149548816,1,2022-01-13,1,N,520,38,35,M,20,40,R,,,35,
2022,45743497,149546585,1,2022-01-13,1,M,23D,61,58,M,20,20,R,,,58,
2022,45743773,149548647,1,2022-01-13,1,N,13B,40,37,M,20,20,R,,,37,
2022,45743824,149548991,1,2022-01-13,1,N,13B,44,41,M,20,20,R,,,41,
2022,45743797,149548810,1,2022-01-13,1,N,35A,27,24,M,20,20,R,,,24,
2022,45743769,149548617,1,2022-01-13,1,N,13A,34,31,M,20,20,U,,,31,
2022,45743782,149548760,1,2022-01-13,1,N,520,23,20,M,20,40,U,,,20,
2022,45743770,149548619,1,2022-01-13,1,N,13B,39,36,F,20,40,R,,,36,
2022,45743801,149548847,1,2022-01-14,1,N,13B,44,41,F,20,20,R,,,41,
2022,45743761,149548554,1,2022-01-14,1,N,13C,18,15,M,20,20,U,R,,15,
2022,46150026,150922130,1,2022-01-14,1,N,23C,42,39,M,20,20,R,,,39,
2022,46150039,150922235,1,2022-01-14,1,N,13B,40,37,F,20,40,U,,,37,
2022,46635767,152746388,1,2022-04-19,3,N,23D,36,33,F,20,40,R,,,33,
2022,45743780,149548706,1,2022-01-14,1,N,13B,22,19,M,20,20,R,,,19,
2022,46980707,153944087,1,2022-01-18,1,N,23H,30,27,M,20,20,U,,,27,
2022,45743764,149548567,1,2022-01-14,1,N,13A,30,27,F,20,20,R,,,27,
2022,45743795,149548803,1,2022-01-14,1,N,13B,43,40,F,20,20,R,,,40,
2022,46149987,150921946,1,2022-01-30,3,N,13C,68,65,M,20,20,R,,,65,
2022,45743811,149548900,1,2022-01-14,1,N,23H,27,24,M,20,40,U,,,24,
2022,45743762,149548561,1,2022-01-14,1,N,290,32,29,M,20,20,U,,,29,
2022,49808241,164156520,1,2022-12-27,3,N,13B,70,67,F,20,20,U,,,67,
2022,45743783,149548767,1,2022-01-14,1,N,520,21,18,M,20,20,R,,,18,
2022,45743784,149548767,2,2022-01-14,1,N,520,20,17,M,20,20,U,R,,17,
2022,46150059,150922335,1,2022-01-14,1,N,520,21,18,M,20,20,R,,,18,
2022,45743767,149548604,1,2022-01-14,1,N,35A,28,25,M,20,20,U,,,25,
2022,45743776,149548665,1,2022-01-14,1,N,13B,19,16,M,20,20,U,R,,16,
2022,45743778,149548684,1,2022-01-14,1,N,13B,28,25,F,20,20,U,,,25,
2022,45743757,149548517,1,2022-01-14,1,N,13B,42,39,M,20,40,U,,,39,
2022,45743774,149548651,1,2022-01-14,1,N,13A,54,51,M,20,20,R,,,51,
2022,45743816,149548945,1,2022-01-14,1,N,13B,33,30,F,10,10,U,,,30,
2022,45743763,149548563,1,2022-01-14,1,N,13B,34,31,M,20,20,R,,,31,
2022,45743814,149548911,1,2022-01-14,1,N,120,21,18,M,20,20,U,,,18,
2022,45743815,149548911,2,2022-01-14,1,N,120,20,17,M,20,20,U,R,,17,
2022,45743819,149548961,1,2022-01-14,3,N,13C,49,46,M,20,40,U,,,46,
2022,45743822,149548983,1,2022-01-14,1,N,13B,55,52,F,20,20,U,,,52,
2022,45743812,149548903,1,2022-01-23,1,C,23C,36,33,M,20,40,R,,,33,
2022,45743833,149549043,1,2022-01-15,1,N,13B,32,29,M,20,20,N,,,29,
2022,45743862,149549226,1,2022-01-15,1,N,520,34,31,M,20,20,U,,,31,
2022,45743879,149549339,1,2022-01-15,1,N,13B,42,39,M,20,20,R,,,39,
2022,46980647,153943893,1,2022-01-15,1,N,520,19,16,M,20,20,R,R,,16,
2022,46980648,153943893,2,2022-01-15,1,N,520,20,17,M,20,40,R,R,,17,
2022,46980649,153943893,3,2022-01-15,1,N,520,20,17,M,20,20,R,R,,17,
2022,46980650,153943893,4,2022-01-15,1,N,520,26,23,M,20,20,U,,,23,
2022,46980651,153943893,5,2022-01-15,1,N,520,18,15,M,20,20,R,R,,15,
2022,46980652,153943893,6,2022-01-15,1,N,520,24,21,M,20,20,U,,,21,
2022,46980653,153943893,7,2022-01-15,1,N,520,30,27,M,20,20,N,,,27,
2022,46980654,153943893,8,2022-01-15,1,N,520,28,25,M,20,40,R,,,25,
2022,45743828,149549003,1,2022-01-18,1,N,290,39,36,F,20,20,R,,,36,
2022,46314563,151564505,1,2022-01-15,1,N,290,23,20,M,20,10,R,,,20,
2022,46980587,153943745,1,2022-01-15,1,N,13B,63,60,M,20,40,U,,,60,
2022,45743831,149549017,1,2022-01-15,1,N,13A,28,25,M,98,10,U,,,25,
2022,45743823,149548986,1,2022-01-19,3,N,13C,30,27,M,20,10,R,,,27,
2022,45743853,149549159,1,2022-01-15,1,N,13B,35,32,M,20,40,U,,,32,
2022,45743817,149548947,1,2022-01-15,1,N,13B,31,28,F,20,40,U,,,28,
2022,45743837,149549073,1,2022-01-15,1,N,13B,37,34,M,10,40,R,,,34,
2022,46150068,150922378,1,2022-02-09,3,N,120,20,17,M,20,40,U,R,,17,
2022,46980578,153943712,1,2022-02-01,3,N,13B,40,37,M,20,20,R,,,37,
2022,47353591,155325205,1,2022-01-15,1,M,220,29,26,M,20,40,R,,,26,
2022,45743878,149549336,1,2022-01-15,1,N,13B,37,34,M,20,20,R,,,34,
2022,45743870,149549307,1,2022-01-15,1,N,13B,49,46,M,20,20,U,,,46,
2022,45743845,149549118,1,2022-01-15,1,N,13B,32,29,M,20,40,U,,,29,
2022,46980598,153943768,1,2022-01-21,3,C,520,21,18,M,20,20,U,,,18,
2022,45743838,149549076,1,2022-01-15,1,N,13B,43,40,F,20,40,R,,,40,
2022,46635808,152746567,1,2022-02-12,3,C,13B,28,25,M,20,20,R,,,25,
2022,45743839,149549079,1,2022-01-15,1,N,520,22,19,F,20,20,R,,,19,
2022,45743827,149549002,1,2022-01-15,1,N,520,24,21,M,20,20,N,,,21,
2022,45743843,149549115,1,2022-01-15,1,N,13B,26,23,M,20,20,U,,,23,
2022,45743869,149549300,1,2022-01-15,3,N,13B,41,38,F,20,20,R,,,38,
2022,45743866,149549264,1,2022-01-15,1,N,23C,45,42,M,98,40,U,,,42,
2022,46980541,153943620,1,2022-01-16,1,N,13C,33,30,M,10,40,N,,,30,
2022,46980564,153943683,1,2022-01-16,1,N,13B,27,24,M,10,40,U,,,24,
2022,45743906,149549516,1,2022-01-16,1,N,13B,37,34,F,20,10,U,,,34,
2022,46314604,151564754,1,2022-03-03,3,N,120,24,21,M,20,20,U,,,21,
2022,46314544,151564367,1,2022-01-18,1,M,290,58,55,M,20,40,U,,,55,
2022,46314580,151564586,1,2022-01-18,1,C,290,58,55,M,20,40,U,,,55,
2022,46314547,151564422,1,2022-01-18,1,M,290,58,55,M,20,40,U,,,55,
2022,46314548,151564423,1,2022-01-18,1,M,290,58,55,M,20,40,U,,,55,
2022,46314562,151564487,1,2022-01-18,1,M,290,58,55,M,20,40,U,,,55,
2022,45743832,149549037,1,2022-01-16,1,N,13C,28,25,M,10,10,U,,,25,
2022,45743854,149549175,1,2022-01-16,1,N,13B,55,52,M,20,20,N,,,52,
2022,46150000,150922009,1,2022-01-16,1,N,13B,29,26,M,20,20,R,,,26,
2022,46314558,151564482,1,2022-01-20,1,C,290,55,52,M,20,40,R,,,52,
2022,49808184,164156366,1,2022-01-16,1,N,290,45,42,M,98,40,N,,,42,
2022,47764469,156855078,1,2022-07-07,3,N,13A,18,15,M,20,20,R,R,,15,
2022,46314596,151564696,1,2022-01-16,1,N,13C,25,22,M,20,20,U,,,22,
2022,46314579,151564572,1,2022-01-16,1,N,520,31,28,M,20,40,U,,,28,
2022,46150051,150922280,1,2022-01-16,1,N,13B,50,47,F,20,40,R,,,47,
2022,46314594,151564693,1,2022-01-20,1,M,290,55,52,M,20,40,R,,,52,
2022,46980554,153943662,1,2022-01-16,1,N,13B,35,32,M,20,40,U,,,32,
2022,49812654,164173263,1,2022-01-21,1,C,290,21,18,M,20,20,R,,,18,
2022,45743868,149549267,1,2022-01-16,1,N,13B,33,30,M,20,20,N,,,30,
2022,46150053,150922298,1,2022-01-16,1,N,13B,38,35,M,20,40,R,,,35,
2022,46150054,150922298,2,2022-01-16,1,N,520,24,21,M,20,20,R,,,21,
2022,45743818,149548948,1,2022-01-26,3,C,13C,26,23,F,20,20,R,,,23,
2022,45743804,149548874,1,2022-01-17,1,N,290,33,30,M,20,40,R,,,30,
2022,46314591,151564670,1,2022-01-17,1,N,13B,40,37,M,20,40,R,,,37,
2022,45743810,149548899,1,2022-01-22,3,N,13B,42,39,M,20,20,R,,,39,
2022,45743876,149549328,1,2022-01-17,1,N,13B,35,32,M,20,20,R,,,32,
2022,45743805,149548873,1,2022-01-17,1,N,520,29,26,M,20,20,R,,,26,
2022,45743825,149548998,1,2022-01-17,1,N,520,27,24,M,20,20,U,,,24,
2022,45743826,149548999,1,2022-01-17,1,N,13B,29,26,F,20,40,N,,,26,
2022,45743867,149549266,1,2022-01-17,1,N,13B,31,28,M,20,20,R,,,28,
2022,45743871,149549312,1,2022-01-17,3,N,13C,75,72,M,20,20,R,,,72,
2022,45743912,149549563,1,2022-01-17,1,N,520,41,38,M,20,20,U,,,38,
2022,45743858,149549210,1,2022-01-17,1,N,520,35,32,M,20,20,R,,,32,
2022,45743895,149549459,1,2022-01-17,1,N,23F,27,24,M,20,20,U,,,24,
2022,45743902,149549508,1,2022-01-17,1,N,120,18,15,M,20,40,R,R,,15,
2022,45743903,149549508,2,2022-01-17,1,N,120,19,16,M,20,40,U,R,,16,
2022,45743904,149549508,3,2022-01-17,1,N,120,19,16,M,20,20,R,R,,16,
2022,45743872,149549315,1,2022-01-17,1,N,120,19,16,M,20,20,R,R,,16,
2022,45743860,149549222,1,2022-01-17,1,N,520,21,18,M,20,40,U,,,18,
2022,45743861,149549222,2,2022-01-17,1,N,520,22,19,M,20,40,U,,,19,
2022,45743901,149549509,1,2022-01-18,1,N,13B,23,20,M,20,40,U,,,20,
2022,45743857,149549202,1,2022-01-17,1,N,13B,66,63,M,20,20,U,,,63,
2022,45743885,149549415,1,2022-01-18,1,N,13B,24,21,F,20,20,U,,,21,
